img,class,conf,class-name,read,run,write,verified
0,0,0.92,person,0.007,2.17,0.012,y
1,0,0.92,person,0.007,0.032,0.012,y
2,0;2,0.91;0.91,person;car,0.005,0.031,0.011,y
3,0,0.93,person,0.006,0.03,0.011,y
4,0,0.93,person,0.006,0.03,0.012,y
5,0,0.93,person,0.006,0.038,0.011,y
6,0,0.93,person,0.006,0.03,0.011,y
7,0,0.93,person,0.006,0.029,0.011,y
8,0,0.93,person,0.006,0.03,0.011,y
9,0,0.93,person,0.006,0.031,0.011,y
10,0,0.95,person,0.006,0.03,0.011,y
11,0,0.93,person,0.006,0.031,0.011,y
12,0,0.93,person,0.006,0.03,0.011,y
13,0,0.93,person,0.006,0.029,0.011,y
14,0,0.89,person,0.006,0.031,0.011,y
15,0;13,0.92;0.53,person;bench,0.006,0.031,0.011,y
16,2;0,0.95;0.91,car;person,0.006,0.031,0.011,y
17,0,0.92,person,0.006,0.03,0.011,y
18,0,0.93,person,0.006,0.032,0.011,y
19,0,0.94,person,0.006,0.03,0.011,y
20,0,0.91,person,0.006,0.03,0.011,y
21,0,0.92,person,0.006,0.039,0.011,y
22,0,0.94,person,0.006,0.029,0.011,y
23,0,0.93,person,0.005,0.031,0.01,y
24,0,0.92,person,0.006,0.031,0.011,y
25,0,0.93,person,0.006,0.03,0.011,y
26,0,0.94,person,0.006,0.031,0.011,y
27,0,0.95,person,0.006,0.03,0.011,y
28,0;7,0.93;0.83,person;truck,0.006,0.03,0.011,y
29,0,0.89,person,0.007,0.031,0.012,y
30,0;58,0.91;0.52,person;potted plant,0.006,0.031,0.012,y
31,0,0.88,person,0.006,0.031,0.011,y
32,0,0.93,person,0.006,0.031,0.011,y
33,0,0.92,person,0.006,0.031,0.011,y
34,0,0.88,person,0.005,0.03,0.01,y
35,0;58,0.88;0.50,person;potted plant,0.006,0.03,0.011,y
36,0,0.93,person,0.006,0.032,0.011,y
37,0,0.93,person,0.006,0.031,0.011,y
38,0,0.95,person,0.006,0.038,0.011,y
39,0;7,0.93;0.83,person;truck,0.006,0.03,0.011,y
40,0,0.93,person,0.006,0.031,0.011,y
41,0;13,0.93;0.68,person;bench,0.006,0.031,0.011,y
42,0,0.94,person,0.006,0.031,0.011,y
43,0,0.92,person,0.006,0.03,0.011,y
44,0,0.93,person,0.006,0.03,0.011,y
45,0,0.94,person,0.006,0.032,0.012,y
46,0,0.94,person,0.006,0.03,0.011,y
47,0;58,0.95;0.62,person;potted plant,0.006,0.03,0.012,y
48,0;58,0.95;0.50,person;potted plant,0.006,0.031,0.011,y
49,0,0.94,person,0.006,0.031,0.011,y
50,0;58,0.95;0.62,person;potted plant,0.006,0.031,0.011,y
51,0,0.91,person,0.006,0.031,0.011,y
52,0,0.94,person,0.006,0.032,0.012,y
53,0;13,0.91;0.89,person;bench,0.006,0.031,0.011,y
54,0;2,0.91;0.65,person;car,0.006,0.03,0.011,y
55,0,0.93,person,0.006,0.036,0.011,y
56,0;13,0.91;0.89,person;bench,0.006,0.03,0.011,y
57,0,0.93,person,0.006,0.03,0.011,y
58,0,0.9,person,0.006,0.031,0.011,y
59,0,0.94,person,0.006,0.03,0.011,y
60,0,0.93,person,0.006,0.031,0.011,y
61,0,0.92,person,0.006,0.03,0.011,y
62,0,0.94,person,0.006,0.03,0.011,y
63,0,0.93,person,0.006,0.03,0.011,y
64,0;,0.94,person,0.006,0.031,0.011,y
65,7;0,0.96;0.94,truck;person,0.006,0.035,0.011,y
66,0,0.91,person,0.006,0.031,0.011,y
67,0,0.93,person,0.006,0.031,0.011,y
68,0,0.93,person,0.006,0.031,0.011,y
